[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (350.5 hz, 7.00 ms behind)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (710.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 67.264,112.625 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (736.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 70.445,116.292 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (625.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 52.836,113.235 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (783.7 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 55.144,105.756 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (775.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 52.528,97.784 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (735.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 52.075,86.688 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (778.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 57.426,74.011 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (757.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 62.022,62.634 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (607.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 65.361,49.152 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (751.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 66.828,36.556 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (719.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 69.599,26.627 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (771.0 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 68.780,35.564 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (795.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 54.707,49.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0058 seconds total (173.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 58.815,66.827 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0021 seconds total (485.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 63.835,83.695 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0055 seconds total (182.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.672,97.331 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0031 seconds total (320.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 73.846,73.063 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (465.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 78.286,80.925 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (451.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 83.364,50.405 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (490.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 92.467,55.586 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (492.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 99.638,63.203 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (543.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 100.514,68.928 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (570.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 108.894,73.652 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (527.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 110.499,77.299 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (651.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 106.188,78.985 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (693.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 98.182,80.204 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (733.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 90.266,82.440 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (792.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 79.671,85.663 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (755.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 67.102,91.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (661.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 54.893,94.589 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (747.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 41.960,101.148 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0055 seconds total (182.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 37.502,110.118 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0032 seconds total (316.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 42.215,115.192 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (583.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 49.381,122.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (619.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 61.799,73.549 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (591.7 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 77.929,74.740 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (657.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 62.447,75.682 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (435.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 69.854,71.307 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (502.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 47.290,66.324 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (562.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 56.261,58.667 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (501.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 66.556,52.521 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (566.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 74.037,49.008 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (624.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 79.686,46.111 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (624.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 83.440,44.085 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (613.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 84.512,42.538 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (689.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 84.966,42.342 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (581.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 85.180,48.047 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (551.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 85.484,55.649 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0055 seconds total (182.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 90.060,62.712 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0056 seconds total (179.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 95.118,73.359 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0027 seconds total (374.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 100.169,77.613 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (608.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 102.307,80.336 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (621.1 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 106.596,59.171 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (623.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 113.469,61.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (640.2 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 68.808,61.809 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (629.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 71.509,58.454 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0021 seconds total (465.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 73.688,56.788 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0021 seconds total (476.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 74.214,59.375 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (535.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 76.235,61.942 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0024 seconds total (417.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 73.779,63.258 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (678.9 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 69.930,65.319 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (648.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 62.692,66.660 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (619.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 56.869,65.260 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (551.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 53.933,61.425 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (704.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 51.259,62.530 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (750.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 49.911,68.722 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (696.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 51.723,82.452 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0057 seconds total (174.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 55.877,91.774 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0027 seconds total (364.8 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 61.339,102.328 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (549.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 65.062,110.551 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (592.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.839,67.456 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0021 seconds total (466.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 77.671,71.605 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (622.7 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 56.381,73.908 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (441.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 59.440,71.307 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (636.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 61.699,65.672 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (582.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 60.585,60.158 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (563.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 61.124,56.752 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (571.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 62.814,53.524 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (439.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 65.447,49.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (597.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.452,47.296 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (590.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 69.856,44.704 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (674.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 70.679,40.837 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (616.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 71.130,37.542 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (642.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 69.608,35.510 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (678.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 66.802,40.436 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (751.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 65.409,48.558 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (694.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 72.188,55.878 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (718.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 77.525,63.401 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (624.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 89.845,73.743 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (643.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 97.722,81.611 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (729.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 61.806,86.006 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (744.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 66.030,88.431 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (700.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 70.135,90.564 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (701.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 71.289,92.305 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0054 seconds total (183.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 71.504,93.909 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0029 seconds total (343.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.844,93.165 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0021 seconds total (466.2 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 65.832,98.888 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (500.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 62.970,61.680 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (637.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 60.663,65.482 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (505.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 57.094,68.876 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (604.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 52.313,73.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (685.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 49.657,76.777 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
