[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0032 seconds total (310.6 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0031 seconds total (324.4 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0013 seconds total (761.0 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,125 < 15
[0m[34m[TIME]: 0.0014 seconds total (721.0 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,114 < 15
[0m[34m[TIME]: 0.0050 seconds total (201.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 6.214,62.974 (10.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (408.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 14.980,61.187 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (747.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 23.180,62.832 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (694.9 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 30.475,53.270 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (725.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 36.898,59.108 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (690.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 42.216,65.570 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (532.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.653,70.851 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (768.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 51.468,76.722 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (851.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 55.103,87.189 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (851.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 59.184,97.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (578.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 63.591,101.255 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (886.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 67.264,112.625 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (900.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 70.445,116.292 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (666.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 52.836,113.235 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (621.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 55.144,105.756 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (794.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 52.528,97.784 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (883.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 52.075,86.688 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (806.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 57.426,74.011 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (928.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 62.022,62.634 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (761.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 65.361,49.152 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (698.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 66.828,36.556 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (783.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 69.599,26.627 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (846.0 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 68.780,35.564 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (894.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 54.707,49.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0055 seconds total (180.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 58.815,66.827 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (526.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 63.835,83.695 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0049 seconds total (205.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.672,97.331 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0028 seconds total (355.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 73.846,73.063 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (541.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 78.286,80.925 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (552.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 83.364,50.405 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (464.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 92.467,55.586 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (540.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 99.638,63.203 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (615.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 100.514,68.928 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (542.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 108.894,73.652 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (696.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 110.499,77.299 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (615.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 106.188,78.985 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (594.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 98.182,80.204 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (774.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 90.266,82.440 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (809.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 79.671,85.663 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (646.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 67.102,91.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (682.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 54.893,94.589 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (682.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 41.960,101.148 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0049 seconds total (204.2 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 37.502,110.118 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0025 seconds total (401.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 42.215,115.192 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (579.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 49.381,122.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (595.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 61.799,73.549 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (509.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 77.929,74.740 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (567.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 62.447,75.682 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (614.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 69.854,71.307 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (491.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 47.290,66.324 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (621.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 56.261,58.667 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (555.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 66.556,52.521 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (594.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 74.037,49.008 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (562.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 79.686,46.111 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (638.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 83.440,44.085 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (539.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 84.512,42.538 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (600.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 84.966,42.342 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (579.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 85.180,48.047 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (612.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 85.484,55.649 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0052 seconds total (191.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 90.060,62.712 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0052 seconds total (192.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 95.118,73.359 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0025 seconds total (401.4 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 100.169,77.613 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (554.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 102.307,80.336 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (626.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 106.596,59.171 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (599.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 113.469,61.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (509.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.808,61.809 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0021 seconds total (473.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 71.509,58.454 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (615.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 73.688,56.788 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (540.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 74.214,59.375 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (521.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 76.235,61.942 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (686.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 73.779,63.258 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (803.2 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 69.930,65.319 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (727.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 62.692,66.660 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (692.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 56.869,65.260 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (833.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 53.933,61.425 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (690.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 51.259,62.530 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (831.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 49.911,68.722 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (852.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 51.723,82.452 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0051 seconds total (196.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 55.877,91.774 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (427.5 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 61.339,102.328 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (639.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 65.062,110.551 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (665.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.839,67.456 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (583.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 77.671,71.605 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (566.3 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 56.381,73.908 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (628.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 59.440,71.307 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (659.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 61.699,65.672 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (582.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 60.585,60.158 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (574.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 61.124,56.752 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (557.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 62.814,53.524 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (618.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 65.447,49.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (606.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.452,47.296 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (581.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 69.856,44.704 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (757.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 70.679,40.837 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (724.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 71.130,37.542 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (911.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 69.608,35.510 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (580.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 66.802,40.436 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (918.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 65.409,48.558 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (841.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 72.188,55.878 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (867.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 77.525,63.401 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (771.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 89.845,73.743 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (848.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 97.722,81.611 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (925.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 61.806,86.006 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (932.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 66.030,88.431 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (811.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 70.135,90.564 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (780.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 71.289,92.305 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0047 seconds total (212.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 71.504,93.909 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0025 seconds total (402.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 68.844,93.165 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (439.9 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 65.832,98.888 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (652.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 62.970,61.680 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (584.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 60.663,65.482 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (647.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 57.094,68.876 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (942.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 52.313,73.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (812.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 49.657,76.777 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
